,data/circles/circles_sep_factor_0.4.csv,x,y,label,c1,c2
40,40,0.7331372290988518,0.5366795778906598,0.0,-4.987388056135985,0.5894649355371159
41,41,1.0471596049210563,0.5295825664596084,0.0,-4.984643556223103,0.8781305526429618
42,42,0.7394090773800971,1.0793697204092505,0.0,0.10469785173503843,4.965391051994284
43,43,0.724516618503049,0.4565875135927667,0.0,-4.8326582748965965,0.6254194225001122
44,44,-0.2575226848490553,0.8191024184808563,0.0,-4.83509559350653,0.9577434313224712
45,45,-1.0073072709988806,0.9092067956606356,0.0,-5.05161787791279,0.17160569614515775
46,46,0.9470266533111232,0.134976769579643,0.0,0.782484203097782,0.4858483174315562
47,47,-0.806217065004521,0.2868177578067438,0.0,0.769118708447808,0.9497595769522809
48,48,0.84188594026227,0.7590464400660519,0.0,-5.026775143127574,0.9749350455024528
49,49,0.92108442696571,-0.0257669751760606,0.0,-5.0806453831253355,0.6968683936652342
50,50,-0.7175009710963549,-0.152324854936329,0.0,-5.036200027365002,0.11563417481474891
51,51,-0.8925944630997648,0.3983045420301982,0.0,0.9025475569494593,0.5596375453690514
52,52,0.8937405751826485,0.6554427828849638,0.0,-4.990353405831188,0.0442491639098056
53,53,0.8588800687123517,0.3644459296599267,0.0,0.0503990589532648,0.47570753158236034
54,54,-0.1229754462555327,0.6109442892327208,0.0,-5.04757842932133,0.06627265542474214
55,55,0.1757322989363323,0.9255589476365192,0.0,-4.939585081895142,0.12082970981142849
56,56,0.214099049913585,0.8515998945225649,0.0,-4.892904202321044,0.22297036548387084
57,57,0.7591420840131142,-0.0629750704443951,0.0,-4.918557414657342,0.13498198760105595
58,58,0.6938946125700334,0.898674321445948,0.0,-4.9532771294352615,0.9351183519661498
59,59,-1.022694714319687,0.5529389828792701,0.0,-5.162758119633101,0.5650273503197042
60,60,-0.7911356357058988,0.3070633948272733,0.0,-4.885872993642662,0.6153718225878901
61,61,0.3038621531020528,1.1622542263382614,0.0,0.6557377354460268,0.7958831388671656
62,62,-0.9152607213682576,0.345823660008164,0.0,-4.88298132239676,0.1764131196970169
63,63,-0.568760021722815,0.2623337026491111,0.0,-4.94099065493459,0.257814478381552
64,64,-0.6470070448131465,0.5465010707450135,0.0,-4.7891463856276255,0.6068781552992905
65,65,-0.309240966348059,0.7269464193848365,0.0,0.832762798205515,0.6270033012727149
66,66,0.5217583347609372,0.8458477192315321,0.0,0.5767351814852545,0.31984228955058336
67,67,-0.9918792119778213,0.4960890407518111,0.0,-4.963977742394531,0.01041761478833636
68,68,0.4101185852033597,0.8551713758875683,0.0,-4.968988380299481,0.042662842445442384
69,69,0.1281610190464724,0.797654162025733,0.0,-5.221193724305622,0.5534176342082047
70,70,0.6418683233345797,0.4037304444728845,0.0,0.9252428033034574,5.069828253247116
71,71,-0.723524502341713,0.3548391575103561,0.0,0.6547365326192124,0.8851670162427968
72,72,-0.691129850570432,0.1990038030826468,0.0,0.028679120202452335,0.719334955100506
73,73,0.4952862351751931,1.0059515955043872,0.0,0.9995762607293279,0.28826555230329076
74,74,0.9258591993559092,-0.1891231591112583,0.0,0.5954279188880285,0.9763008772899164
75,75,-0.6559166625308892,0.6303887252121216,0.0,-4.942111675033596,0.7485814877033742
76,76,0.8249094736130836,0.6982835246892972,0.0,-5.040792335336727,0.5502067215143652
77,77,-0.2517725958808662,0.8569002569424915,0.0,-5.00213096606144,0.21766373521547822
78,78,0.4739354856015861,1.0938610373448985,0.0,0.9680244182053019,0.697844786906722
79,79,0.31321133297241,0.5295139252598983,0.0,-4.9976930186695245,0.6322144787837367
80,80,-0.725012274161475,0.2377611494172533,0.0,0.12014396440842712,0.3177201964953297
81,81,0.9557636729757552,0.7459458414009743,0.0,-5.164298936505645,0.4240627344513599
82,82,-0.5526691253539836,0.9754100953553028,0.0,0.7589370258957816,0.005281198230755346
83,83,-0.9716890515215793,0.7196657341183544,0.0,0.1886746692735095,0.8269123803323277
84,84,0.0044056724428515,1.2056955174309874,0.0,-4.879870486157761,0.7788451935664917
85,85,-1.021508664760189,0.6099958033581484,0.0,-4.905720315308545,0.5008488950174371
86,86,-0.6019350945554507,0.8044887416777943,0.0,-4.998900182621891,0.772543394687653
87,87,-1.0247957193092203,0.2179295873392723,0.0,-5.069631615418976,0.7469241729992976
88,88,0.1364359196192185,0.9179245169795328,0.0,0.21963604724538088,0.2631296610917059
89,89,-0.4105418576730923,1.2232566870569015,0.0,0.24191537651566264,0.2187277571726831
90,90,-0.8374099935736753,0.1279586813989015,0.0,0.4677105469845235,0.6229456990551441
91,91,0.2731019149256201,0.7642003780022265,0.0,-4.833376731273084,0.7276549738567626
92,92,0.8806654062948711,-0.0223754897407165,0.0,0.7317846525947951,0.5480289369087242
93,93,1.1971991783916869,0.2672681617453978,0.0,0.14150486713591315,0.4019569724110723
94,94,-0.5998552391392822,0.4446022467000988,0.0,0.844737615375921,0.9535193061196654
95,95,-0.5467174840912901,1.0304490274434994,0.0,-4.886160684796998,0.06511539929919419
96,96,-0.0100117638664939,1.3342587836202866,0.0,0.5871979846062985,0.09832441420902438
97,97,-0.1207376398998663,0.7437401275480827,0.0,-5.106045724255097,0.2856516720861084
98,98,0.3635570471969703,0.9272320059363288,0.0,0.6410919336935519,0.33691715763328633
99,99,-0.5514283467055096,0.3459088068963797,0.0,0.27423262262977477,4.882387208529383
100,100,0.6556334050779425,0.6594918431021534,0.0,0.39622737169646793,0.7476731326593091
101,101,-0.9048453122919452,0.1967585880181885,0.0,-5.067231913512448,0.7460292432792591
102,102,0.7639939804776477,0.567579325540013,0.0,0.2063587763066207,0.2825234871072131
103,103,0.5422843730550777,1.0739319295554994,0.0,-5.162449441601302,0.9013553242331739
104,104,0.4131946387260946,1.148548388458032,0.0,0.9109116569625363,0.7703103461249461
105,105,1.1854800148492888,0.1545235159034247,0.0,0.9646215231624204,4.948691227912112
106,106,-0.642663182649904,0.9298536529482118,0.0,0.2621978656953605,4.974787787625181
107,107,-0.0599854571577965,1.0006304896046896,0.0,0.11814930876163665,0.1944671706394634
108,108,-0.4979534046512011,0.9966313861512996,0.0,0.5600743207645567,0.4761130875420877
109,109,0.5538259179921895,1.3181337246251077,0.0,-5.161450342819408,0.3246578154023939
110,110,0.7982632524443192,0.7497093440513366,0.0,-4.732512012002108,0.8562205879037202
111,111,1.0429756487462485,0.4080203956276349,0.0,0.13931587652397037,4.887048296727684
112,112,-0.0306458428897862,0.9853955787348048,0.0,0.7257603192324589,0.853668278529121
113,113,0.8536280169651267,0.7108780049556481,0.0,-5.032300899648977,0.6340853871911718
114,114,0.781067202704659,0.2448822048257684,0.0,0.7480991051936972,0.8787963592817222
115,115,0.918286619467633,0.4184379243377328,0.0,0.6861112806016161,0.8267957821959218
116,116,-0.5942935713294281,1.0414226628460457,0.0,-4.906880781883165,0.8461831344730149
117,117,0.5782469290504708,0.8291359148940839,0.0,-4.896560393027677,0.13950976314191388
118,118,-0.8329419400968395,0.0698441682660686,0.0,0.6970150199939671,0.35250242386654107
119,119,0.5032412102765718,0.4738097383744588,0.0,-4.836292010246653,0.32121359104357516
120,120,0.7007260043237459,0.5945650630483981,0.0,0.7046954889057765,0.7324745420323749
121,121,-0.9737893213185984,0.2284876908754256,0.0,-4.95640190663635,0.09616974080179908
122,122,-0.952534956569988,-0.140347486266975,0.0,-5.038976936185797,0.8929547458067282
123,123,-0.5996353870690267,0.8787201413777648,0.0,0.8592332877631603,0.32011360281936285
124,124,-0.7729253787571498,0.0202928798444041,0.0,-4.973791826185572,0.7143646692576927
125,125,-0.2311056945762402,0.8075049606659819,0.0,0.6940490381124355,0.37956925705833733
126,126,1.0612226927590005,0.1764976806472148,0.0,-5.080008138647757,0.6489871345466314
127,127,-0.1293903775314795,0.9474523178944854,0.0,-4.992518780949439,0.65497064661908
128,128,0.1123114835439997,0.7867653428119695,0.0,0.32047110821438074,0.693427222722629
129,129,0.140015828565163,0.8937543197243895,0.0,-4.993120975399225,0.9721666881631326
130,130,0.8681630802807035,0.4206649181975881,0.0,-4.863516063980812,0.9247463546699222
131,131,-1.2601400301675367,0.6184521752201313,0.0,-4.7652061346316685,0.4002566930764687
132,132,-0.2605006743022156,0.6876970776589911,0.0,0.8648926858629958,0.9918949201934106
133,133,1.378716327367751,0.4297715927528502,0.0,0.3631122116139174,0.4432015599061413
134,134,-0.8373916295603505,1.109561440574209,0.0,-4.916701657525643,0.16699655747948094
135,135,0.6083410105553695,0.4645753882162938,0.0,0.7344920803887468,0.6855982696788808
136,136,1.1912556334872788,0.3078281930579936,0.0,-5.062367038548012,0.008263371124921814
137,137,1.0691836758443962,0.0219559473865834,0.0,-4.921244646313561,0.7535706493502011
138,138,-0.1705465317772442,1.2512296267945862,0.0,0.21328444320267703,0.20839691028470464
139,139,0.1607895988396172,1.4563419045154706,0.0,-5.026066749123388,0.6349120225161327
140,140,1.29195681740103,0.1773864313591873,0.0,-4.882679987402282,0.1822434828530436
141,141,-0.909275568234183,-0.0363010291252577,0.0,0.8739510084595952,0.4158148970614285
142,142,-1.0500012430476993,-0.0111047536543554,0.0,-4.86848050154298,0.9002573422603165
143,143,-0.9089991690429708,0.4475655841643355,0.0,-5.013477651692751,0.8443779850746014
144,144,-0.5786136910264904,1.2898380995277208,0.0,-4.926856452854398,0.004169640446074818
145,145,0.3601373118924288,1.239356726817953,0.0,-5.243274294563531,0.011975857016742864
146,146,0.7606290149438609,0.7287381774237884,0.0,-4.997947729521045,0.2794184042549954
147,147,0.3592295783112808,0.7380883126008274,0.0,-5.113197000264285,0.8330640536974773
148,148,-0.7421952209162792,0.7639359025991997,0.0,-4.9138020751338045,0.5517594716220506
149,149,-0.5916502562385111,1.0816617461149851,0.0,0.14574049283487,0.7868477632396682
150,150,-0.3772373950622056,1.1842601573913734,0.0,-4.962473970522603,0.055711944776020594
151,151,0.7475733107251306,0.8773372410334477,0.0,0.08313298790854406,4.994226976975138
152,152,-0.079861915839013,0.9595035799247118,0.0,-5.160448209022772,0.15261540940291474
153,153,0.3689869609308012,1.110273307190463,0.0,-4.943415051033622,0.4072804889431195
154,154,0.7076123837202388,0.7595227143791307,0.0,-5.049736298175846,0.8379867953237646
155,155,0.7277631150906758,0.8320503721027687,0.0,0.9537469637057955,0.41093485129849094
156,156,0.3298642702979063,0.7572841695466066,0.0,-4.99170823748345,0.3367219195333798
157,157,-0.4976837091196417,0.9207515785268088,0.0,-5.050351556271924,0.5217592645523316
158,158,-0.1528021896454123,1.3336795797469194,0.0,0.2724651581227102,0.9483240926248531
159,159,0.0270583781923276,1.3126671494094424,0.0,0.21882341963296625,0.8372637380888122
160,160,0.7591066971388376,0.216941065541176,0.0,-5.030193250528141,0.08874864577120467
161,161,-0.9689514956302164,0.2452238410897197,0.0,0.15320465913163162,0.16954452409306264
162,162,0.5394058367572079,0.4461514463485061,0.0,-4.912682680737496,0.2190314074309958
163,163,1.2232402771829074,-0.082767589756495,0.0,-5.073146333816451,0.8145230279874494
164,164,-0.7239420853301121,0.5952168721208748,0.0,0.07572858239797264,0.08741445377506363
165,165,0.233829709545463,1.1527078283564316,0.0,-4.99876343723658,0.3258798640013407
166,166,-0.9139601187992348,-0.2503008284626589,0.0,0.5631025654608405,0.1865075039346088
167,167,-0.4861380336827522,0.632778275113453,0.0,-5.065632429268462,0.4412092448937497
168,168,0.451518579238452,0.8113940115784641,0.0,-5.036096856820313,0.7283580870152004
169,169,0.3593432444455604,0.9993865563262696,0.0,0.34920147100885135,0.4615739828356755
170,170,-0.2533145118859486,0.8490459981598331,0.0,-5.022377977628627,0.6278995861773983
171,171,-0.0649271779083166,0.7039586751114575,0.0,0.30403503007865007,0.7125852987766481
172,172,-0.8727836120519797,0.6431435811313729,0.0,-5.099969094745121,0.9572699455700969
173,173,-0.975272444349124,0.2859984710262545,0.0,0.4380386511502372,0.1865808712792142
174,174,-0.9709052195891644,0.4758325668423711,0.0,0.340955978623534,0.6678327577375229
175,175,0.3079907852492329,0.9953738843305112,0.0,-4.978667735627767,0.8285123738682733
176,176,0.7646565117753833,0.2936048138873082,0.0,-5.00493264105016,0.32137365115172956
177,177,0.2743798383497637,0.6517269769331627,0.0,-4.948903458242816,0.41271838436963804
178,178,-0.5656173442937587,0.0763733497572525,0.0,0.5033272770406809,0.13754488247206087
179,179,1.0413572877729662,0.4329172912142782,0.0,0.675045277099714,0.14766173029898344
180,180,1.1173148942983997,0.4388385607723208,0.0,-4.835453686637487,0.6586712645097084
181,181,-0.6102518010616734,0.8062329997306515,0.0,-5.15481352560714,0.9521643319235261
182,182,-0.6928240692753528,0.8275661378489132,0.0,-5.002390937407894,0.9185476134841857
183,183,-1.2027443956224626,-0.0994539195880968,0.0,0.9187747808570241,0.3453874995948235
184,184,0.9042699460489702,0.7861491316918804,0.0,0.9685420447219131,0.5443813022829243
185,185,-0.8143576417323575,0.0155020208193137,0.0,0.7209184260069207,0.40933715949130534
186,186,0.875339389648356,-0.0402158167841845,0.0,-4.869563302324414,0.6459195387715364
187,187,1.118847551563183,0.4062455106807275,0.0,-5.061786422888713,0.28619805311997204
188,188,-0.4983443977510978,0.7051939513665156,0.0,0.010890362720853752,0.16374264754056977
189,189,0.9260777752503426,0.2530725070289323,0.0,-4.988847547960069,0.9570722499884864
190,190,-0.0269043110230702,1.103877270586151,0.0,0.5187907664885799,0.7302464419536734
191,191,0.4502374823089588,0.6827060362264243,0.0,-4.927641518128062,0.5289125690092761
192,192,-0.7016616559447351,1.077250637812753,0.0,0.210619756093403,0.6538025104379558
193,193,0.6472908673933687,1.0235612381704693,0.0,-4.8876425270330195,0.3693093713897131
194,194,-0.596581624528064,0.5409817251391165,0.0,0.3383328097153232,0.9483266683585878
195,195,-0.0388311193762834,0.8999755599748518,0.0,0.5216506175449775,0.8282614362035097
196,196,-0.5428203986610555,0.8283364283534347,0.0,-4.911549444663897,0.16970026228545387
197,197,-0.1608328589931552,0.837522610353011,0.0,0.8593242989416623,0.4189604351608197
198,198,-0.8358070478215042,0.5600821981149782,0.0,-5.025159831169493,0.2837063338679715
199,199,-1.2914471291658118,0.3724534309251704,0.0,-5.0529123686688155,0.2958350909801134
200,200,0.812478943183758,0.8581997896126607,0.0,0.8536876587047173,0.7307127131172384
201,201,1.16038332846291,0.166204134898999,0.0,-5.110963435697099,0.7198659581903124
202,202,-0.6779274366820655,0.6636631953108374,0.0,-4.985938932111959,0.02924267597743979
203,203,-1.100135163923227,0.8342732125346232,0.0,0.5001580341804197,0.4452787814674132
204,204,0.0344578842722336,0.5843459696054767,0.0,0.3103292855495974,0.128095331329803
205,205,0.1657754065722798,0.6764113580350728,0.0,0.5345387006319543,0.6972969531178271
206,206,0.0016940050543734,0.8094156831268529,0.0,0.586185887357124,0.9909798851814418
207,207,-0.684777227548915,0.4532167090543527,0.0,0.3566243059454387,0.9502830914715392
208,208,-0.460745442617791,0.9039229570165166,0.0,0.3230930800899874,0.49082396981347587
209,209,0.951264924907126,0.5841182995011951,0.0,-4.956817015370493,0.49091127018833214
210,210,-1.0565149109423284,0.2768550889315234,0.0,-4.9419729886820685,0.6484412031410254
211,211,0.4358393552505256,0.6378851432625514,0.0,0.10435888566572982,4.941428521691804
212,212,1.0567924946833138,0.1071117576552927,0.0,-5.1454873434591635,0.41044999370660606
213,213,-1.1433606444253763,0.186052999882941,0.0,0.7311808020996595,0.10865404045459859
214,214,0.1393575133310252,1.3028540293694455,0.0,-4.776489119943054,0.9308292911522666
215,215,-1.1648111344923868,0.1666890408135214,0.0,-5.087840915454049,0.24990125696894505
216,216,-0.5423002101937086,0.7238723913273098,0.0,-4.89128119380517,0.4767673971163606
217,217,-0.0136964460861688,1.0562858935456902,0.0,-4.903404989214454,0.01629738128798186
218,218,0.7301962488137211,0.873687995366922,0.0,0.19978805459900273,0.8180220190148693
219,219,0.2765512149006173,0.5940563604470401,0.0,0.5400188436727898,0.005407283344066149
220,220,0.4102270093537207,0.4900114892008064,0.0,0.5267577736354394,0.6356663609161217
221,221,0.2853683416463348,0.8254126528517245,0.0,-4.917438079396905,0.7802795799614515
222,222,0.0315682688369198,0.7188741909252785,0.0,0.3063285108495446,0.0768348536243113
223,223,0.0748129111884215,1.0715048604366222,0.0,0.7659349067012824,0.3318003500104675
224,224,0.6694035339205077,0.6160416252445247,0.0,-4.876753793994065,0.9644432443779086
225,225,0.7364175732693763,0.7459368252805262,0.0,-4.894154798205787,0.5222029952601585
226,226,0.0930767072901503,0.881060327346047,0.0,0.6589831918639419,0.9575616916283199
227,227,-0.6018615843446867,0.7079408920299581,0.0,-5.029941444923565,0.7516502825633
228,228,-0.8125589537678377,0.290884416134629,0.0,-4.901708723491169,0.40735343663305534
229,229,-0.8534704596353798,0.1275564374229411,0.0,0.2005624410730633,0.24950015566793482
230,230,-0.8279813161393802,0.1188682604957298,0.0,0.6521076856962358,0.34289202939106067
231,231,1.082706719365793,0.1330459189826134,0.0,-5.01755115355489,0.16227118817453534
232,232,-1.0506947883633713,-0.0380934988812536,0.0,-5.018083089378973,0.23785827477852395
233,233,-1.113450506684607,0.2056877965956795,0.0,0.6240316727177152,0.783150927976559
234,234,-0.7849752581509536,0.5517249643135566,0.0,-5.0025223970348005,0.37993066606389714
235,235,0.4730155792728511,0.8227529948343179,0.0,-5.055565245320601,0.06862277104671632
236,236,0.8395205298923847,-0.012499378916801,0.0,-5.090688837174611,0.791765543039021
237,237,0.4836402706287082,1.0363485426322905,0.0,-5.214892077675915,0.6521056486638985
238,238,-0.8253073058834784,0.0434178176601121,0.0,0.31077218384246175,0.6630062670824891
239,239,-0.9697045130192282,0.1629492336193418,0.0,-4.8776734223632525,0.5200254485697132
240,240,0.5676690712150995,0.5590585056002739,0.0,-4.989167716276304,0.9683246169585488
241,241,-0.4481035217741064,0.762517582740468,0.0,-4.962926858297359,0.5096958641228858
242,242,-0.8021035686359708,0.3470984879189385,0.0,-5.062403792551678,0.8418297604355458
243,243,-1.1825504925580528,0.5810979762986138,0.0,-4.851074757020916,0.9516652993037938
244,244,-0.0148260484212343,0.9044939660752638,0.0,-4.939697534140311,0.2365005338595626
245,245,0.8615528501335832,0.2492330098449612,0.0,-5.186838701522565,0.9942234298409575
246,246,0.3010400800240707,0.6058496966787073,0.0,0.4301006166268818,0.17183123374560805
247,247,-1.0631917873260717,0.5939973060132985,0.0,-5.060140926955856,0.3570125907449766
248,248,0.7428097432827191,-0.0019441596502323,0.0,-5.064695936852795,0.1992361304390542
249,249,0.99112422059818,0.6290548371820658,0.0,-4.9545680043325095,0.9999497229107698
250,250,0.7729518686898458,0.8341944437241539,0.0,-4.986928029715083,0.12560029882481283
251,251,1.007384589562408,0.6870026972418638,0.0,-4.887703176421218,0.05685986143776167
252,252,0.7178029587116934,0.7273260968553749,0.0,-4.91301970648546,0.9167406862321811
253,253,0.5470086254307809,0.4998528347202179,0.0,-4.917442046261205,0.92587414910811
254,254,-0.3772149852817887,0.8437944918168192,0.0,-4.879787474349342,0.7224181169685788
255,255,0.1927973540450019,1.2946287689457254,0.0,-4.929004237072624,0.6415424745164118
256,256,0.3526705039856196,1.1956948417407849,0.0,0.9002685939894479,0.030490082695987186
257,257,0.4497759132513766,0.8554952588742403,0.0,-5.027374045737705,0.3116058308645995
258,258,0.2862742838113528,0.8776371953033384,0.0,-5.016308404460504,0.001550116508649002
259,259,1.0018755841553184,0.4476293420512741,0.0,-5.028976325629559,0.7659613226988757
260,260,-0.7881206842322521,1.2465569638922345,0.0,-5.047008411313735,0.6267628054883435
261,261,-0.5070505481192509,0.031241503112543,0.0,-4.9798252019462605,0.7229060034199254
262,262,-0.9237436189868996,0.140723292226546,0.0,0.2847046267926412,4.951383559383723
263,263,-0.5450405620756414,0.7337358326080494,0.0,-4.840031399518713,0.9516419481480007
264,264,0.4520921844840591,0.4916405029741888,0.0,-5.0271410831997185,0.7456215272969825
265,265,-0.7638965727309764,0.7413992033657191,0.0,0.9818985130481176,0.32561461068141107
266,266,-0.7221629821072014,0.8084615057759001,0.0,-5.204113800421201,0.681166755299354
267,267,0.1254449187602946,1.1933822286797475,0.0,-5.18001103813536,0.2951406707940498
268,268,-0.5369019746171768,0.8395859055188598,0.0,0.5675286915869696,0.01513505312565988
269,269,0.3263511658046507,0.4742568245383853,0.0,0.6838590498977782,0.29517701567888266
270,270,0.6054874983952518,0.5741992809451171,0.0,-5.217576832541387,0.5921715027594331
271,271,-0.3711488794800562,0.6065061517403436,0.0,-4.991472699394767,0.8728800837072611
272,272,0.7164858331315173,1.0127247524357914,0.0,-4.83371357939037,0.6854734087118023
273,273,0.7525583104975411,0.9440547983212412,0.0,-5.118684599548965,0.40484126391235575
274,274,0.7597660450575637,0.9020562770957904,0.0,-4.909078461853738,0.9453151497829412
275,275,0.676632826005743,1.0364172205806048,0.0,0.9144901019413842,0.8631016055557017
276,276,-0.957923575421842,0.223244778704208,0.0,-5.08060132725542,0.9499353655438102
277,277,0.8936019178758967,0.6940896346320888,0.0,-4.870823162935578,0.7485713866819642
278,278,-1.1050643034576393,0.2274714671429489,0.0,-5.068451523540492,0.8959613838505548
279,279,0.7791942828777823,0.3490312739922201,0.0,-5.0440191902726665,0.26957695041477947
280,280,-0.970065834057434,0.3369999196894227,0.0,-5.167942806791867,0.4860321777943557
281,281,0.8432073008196713,0.4635864355367962,0.0,0.13922670505790224,0.5428738612402247
282,282,0.3372931125354473,1.0038536993660796,0.0,0.8979942183922086,0.83688549394974
283,283,1.0567809889581958,0.1423841002204111,0.0,-5.007360156598811,0.5065397281515078
284,284,-0.585508318181393,1.022099096832369,0.0,-4.788180447308559,0.7739083839318357
285,285,0.5203543223505838,0.9597141031189114,0.0,-4.844985338550672,0.24870616789974553
286,286,-1.0373896428621152,0.3982261823676876,0.0,0.3452724282166135,5.047735313903903
287,287,-0.9847255660666484,0.3003291973862258,0.0,-5.11374012224023,0.9293468485904948
288,288,-1.209197044788382,0.092474735101958,0.0,0.026027561071574,0.7406130105746558
289,289,0.0940763277155332,0.8817286207437249,0.0,0.8479325938333017,5.157333418503761
290,290,-0.4641018440467338,1.0682113693072537,0.0,-5.037059684474784,0.35224760593054005
291,291,0.5257873934799906,0.9019380646867938,0.0,-5.212528138067778,0.15169003417762084
292,292,0.058028215527727,0.673133813419212,0.0,-4.899312544870648,0.13191275256163615
293,293,0.8908124692254924,0.7340231913192252,0.0,-4.847857537329516,0.28072725388881226
294,294,-0.2483343266193493,0.9486272312925472,0.0,0.13494421020863778,0.8940147926428108
295,295,0.8815851269037449,0.7123892616588847,0.0,-4.849002804327375,0.7291218033888452
296,296,0.4989285678243021,0.727704422929847,0.0,-4.822032134634249,0.561990676180019
297,297,-1.02984184185562,-0.0025396793422642,0.0,0.28131923519979674,0.21825292356356762
298,298,0.6716602546877075,-0.0077859730256192,0.0,0.6890663173605434,0.2559104945477424
299,299,-0.248409801493484,0.890534899057776,0.0,0.24732310447418426,0.9216897459586324
300,300,1.1998703800787027,-0.5171355766101884,1.0,0.22874751346912592,5.055966144599611
301,301,1.3608753569257317,-0.5959620576881752,1.0,0.5750922711982537,0.6396723646148107
302,302,1.6281090349114806,-0.2657015844200102,1.0,0.3293584070958283,5.0926668173599206
303,303,1.0794191814732204,-0.5314951320144375,1.0,0.015711594344667734,0.9505537318894917
304,304,1.5496228414741058,-0.3279658306373647,1.0,0.6668736285282844,5.05949779216661
305,305,1.3118366408109745,-0.4972665424756901,1.0,0.44796946164924123,5.105192117221948
306,306,0.9037030224860128,-0.1499070767127444,1.0,-5.204490047423818,0.47821032030295385
307,307,1.0859621883873962,-0.4786964632042967,1.0,0.6587568986672963,5.0835651449934725
308,308,1.3354479818319396,-0.459251733937502,1.0,0.9236004012269302,4.870416484318092
309,309,1.4854170020734283,-0.6025542415382044,1.0,0.5666492903026478,4.925774017981794
310,310,0.8092703453660568,-0.4342357252212694,1.0,0.916690447405012,0.44259312063476
311,311,1.585189224682643,-0.5161219010385697,1.0,0.7878981755034133,0.8904601632591742
312,312,1.347161726541247,-0.5973826108589855,1.0,0.29783861411822565,4.991490514817472
313,313,1.0776683843153207,-0.2727510483785207,1.0,0.47484112710494797,0.9694857117578441
314,314,1.3857009368852513,-0.6127362323751457,1.0,0.34726814456055577,5.044761114759669
